pixel_0,pixel_1,pixel_2,pixel_3,pixel_4,pixel_5,pixel_6,pixel_7,pixel_8,pixel_9,pixel_10,pixel_11,pixel_12,pixel_13,pixel_14,pixel_15,pixel_16,pixel_17,pixel_18,pixel_19,pixel_20,pixel_21,pixel_22,pixel_23,pixel_24,pixel_25,pixel_26,pixel_27,pixel_28,pixel_29,pixel_30,pixel_31,pixel_32,pixel_33,pixel_34,pixel_35,pixel_36,pixel_37,pixel_38,pixel_39,pixel_40,pixel_41,pixel_42,pixel_43,pixel_44,pixel_45,pixel_46,pixel_47,pixel_48,pixel_49,pixel_50,pixel_51,pixel_52,pixel_53,pixel_54,pixel_55,pixel_56,pixel_57,pixel_58,pixel_59,pixel_60,pixel_61,pixel_62,pixel_63,label
0.22,0.44,0.24,0.36,0.98,0.37,0.9,0.64,0.06,0.28,0.97,0.95,0.82,0.09,0.21,0.64,0.97,0.05,0.33,0.99,0.79,0.21,0.83,0.55,0.59,0.81,0.23,0.77,0.89,0.6,0.28,0.98,0.99,0.54,0.8,0.11,0.87,0.13,0.36,0.79,0.59,0.02,0.27,0.13,0.42,0.11,0.06,0.45,0.36,0.59,0.45,0.22,0.62,0.73,0.91,0.66,0.3,0.64,0.03,1.0,0.85,0.43,0.11,0.71,1
0.32,0.15,0.13,0.62,0.59,0.71,0.38,0.6,0.29,0.51,0.43,0.79,0.11,0.65,0.88,0.55,0.87,0.43,0.89,0.41,0.83,0.4,0.73,0.31,0.31,0.25,0.95,0.69,0.47,0.09,0.09,0.43,0.74,0.37,0.13,0.06,0.96,0.56,0.67,0.41,0.87,0.94,0.42,0.92,0.05,0.29,0.31,0.1,0.51,0.15,0.48,0.85,0.35,0.56,0.11,0.28,0.23,0.43,0.56,0.77,0.62,0.67,0.56,0.61,0
0.03,0.27,0.76,0.92,0.35,0.18,0.14,0.66,0.07,0.74,0.97,0.09,0.53,0.38,0.45,0.16,0.31,0.32,0.94,0.6,0.88,0.16,0.75,0.05,0.08,0.44,0.42,0.61,0.88,0.22,0.51,0.35,0.11,0.68,0.59,0.53,0.31,0.22,0.98,0.05,0.2,0.95,0.77,0.76,0.29,0.12,0.5,0.43,0.13,0.53,0.23,0.56,0.67,0.35,0.4,0.74,0.44,0.46,0.08,0.31,0.43,0.4,0.64,0.29,1
0.17,0.95,0.46,0.69,0.36,0.44,0.11,0.44,0.4,0.08,0.87,0.75,0.22,0.78,0.08,0.63,0.53,0.19,0.78,0.35,0.96,0.65,0.15,0.1,0.26,0.17,0.15,0.76,0.92,0.95,0.63,0.46,0.56,0.58,0.68,0.88,0.64,0.99,0.32,0.97,0.32,0.44,0.47,0.63,0.8,0.59,0.35,0.07,0.46,0.04,0.37,0.29,0.64,0.98,0.09,0.59,0.38,0.58,0.95,0.74,0.04,0.91,0.57,0.19,1
0.96,0.45,0.81,0.84,0.98,0.08,0.65,0.04,0.71,0.99,0.52,0.61,0.36,0.92,0.39,0.77,0.68,0.05,0.63,0.33,0.33,0.56,0.39,0.25,0.85,0.96,0.6,0.15,0.08,0.66,0.92,0.31,0.66,0.66,0.13,0.71,0.08,0.56,0.64,0.33,0.13,0.7,0.95,1.0,0.91,0.09,0.67,0.51,0.02,0.31,0.95,0.34,0.77,0.19,1.0,0.15,0.3,0.79,0.51,0.54,0.74,0.53,0.66,0.88,0
0.6,0.15,0.18,0.69,0.62,0.9,0.72,0.04,0.36,0.72,0.97,0.61,0.75,0.78,0.23,0.24,0.97,0.78,0.9,0.19,0.68,0.57,0.44,0.77,0.78,0.5,0.42,0.16,0.2,0.6,0.87,0.05,0.48,0.37,0.93,0.71,0.52,0.12,0.08,0.16,0.45,0.51,0.83,0.09,0.91,0.82,0.88,0.93,0.41,0.4,0.37,0.39,0.08,0.22,0.32,0.1,0.71,0.34,0.15,0.04,0.92,0.47,0.83,0.76,0
0.45,0.01,0.08,0.26,0.83,0.55,0.73,0.53,0.11,0.29,0.3,0.05,0.42,0.79,0.46,0.11,0.91,0.6,0.02,0.52,0.24,0.14,0.43,0.61,0.24,0.42,0.66,0.09,0.9,0.07,0.53,0.51,0.99,0.55,0.39,0.47,0.64,0.98,0.25,0.02,0.79,0.34,0.73,0.63,0.77,0.74,0.33,0.04,0.55,0.81,0.18,0.78,0.46,0.7,0.63,0.81,0.06,0.78,0.46,0.29,0.04,0.2,0.04,0.93,1
0.25,0.75,0.19,0.36,0.78,0.87,0.33,0.12,0.37,0.89,0.74,0.89,0.39,0.97,0.5,0.5,0.92,0.52,0.8,0.73,0.08,0.6,0.82,0.55,0.32,0.08,0.66,0.31,0.82,0.43,0.69,0.35,0.04,0.87,0.35,1.0,0.27,0.98,0.95,0.08,0.64,0.36,0.8,0.68,0.95,0.14,0.61,0.78,0.03,0.07,0.78,0.37,0.38,0.57,0.61,0.68,0.95,0.37,0.76,0.57,0.53,0.4,0.65,0.25,1
0.5,0.39,0.56,0.26,0.26,0.45,1.0,0.29,0.92,0.49,0.12,0.85,0.45,0.9,0.45,0.09,0.68,0.85,0.32,0.35,0.06,0.54,0.89,0.85,0.71,0.93,0.64,0.79,0.51,0.12,0.2,0.14,0.79,0.03,0.55,0.37,0.8,0.55,0.61,0.09,0.31,1.0,0.72,0.53,0.77,0.82,0.07,0.97,0.64,0.45,0.68,0.34,0.88,0.78,0.64,0.18,0.97,0.43,0.91,0.06,0.12,0.15,0.16,0.32,0
0.35,0.94,0.89,0.85,0.25,0.64,0.55,0.13,0.3,0.53,0.5,0.17,0.94,0.15,0.66,0.72,0.61,0.84,0.56,0.83,0.03,0.05,0.64,0.58,0.65,0.77,0.42,0.64,0.5,0.63,0.29,0.96,0.48,0.8,0.68,0.3,0.07,0.06,0.44,0.48,0.2,0.61,0.31,0.72,0.73,0.86,0.98,0.13,0.37,0.56,0.32,0.47,0.27,0.25,0.1,0.29,0.38,0.62,0.25,0.87,0.16,0.33,0.58,0.31,0
